

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 12:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4473                           ;	Flash Program Memory Code Protection
  4474                           ;	CP = OFF, Program memory code protection is disabled
  4475                           ;	Brown-out Reset Enable
  4476                           ;	BOREN = ON, Brown-out Reset enabled
  4477                           ;	Clock Out Enable
  4478                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4479                           ;	Internal/External Switchover Mode
  4480                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4481                           ;	Fail-Safe Clock Monitor Enable
  4482                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4483  8007                     	org	32775
  4484  8007  3FE4               	dw	16356
  4485                           
  4486                           ;Config register CONFIG2 @ 0x8008
  4487                           ;	Flash Memory Self-Write Protection
  4488                           ;	WRT = OFF, Write protection off
  4489                           ;	Stack Overflow/Underflow Reset Enable
  4490                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4491                           ;	Brown-out Reset Voltage Selection
  4492                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4493                           ;	Low-Power Brown Out Reset
  4494                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4495                           ;	Low-Voltage Programming Enable
  4496                           ;	LVP = ON, Low-voltage programming enabled
  4497  8008                     	org	32776
  4498  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      21
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    I2C_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefBusColInterruptHandler(), 

    I2C_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefWrColInterruptHandler(), 

    I2C_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_SlaveDefAddrInterruptHandler(), 

    I2C_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> CReI2C(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CReI2C(), Absolute function(), I2C_SlaveDefWrInterruptHandler(), 

    I2C_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> CWrI2C(), I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CWrI2C(), Absolute function(), I2C_SlaveDefRdInterruptHandler(), 

    I2C_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C_Isr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Isr
    _I2C_SlaveDefWrInterruptHandler->_I2C_SlaveSendTxData
    _CReI2C->_I2C_Write
    _I2C_Write->_I2C_SlaveSendTxData
    _I2C_SlaveRdCallBack->_CWrI2C
    _I2C_SlaveRdCallBack->_I2C_SlaveDefRdInterruptHandler
    _I2C_SlaveAddrCallBack->_I2C_SlaveDefAddrInterruptHandler

Critical Paths under _main in BANK0

    _main->_ADC_SelectChannel
    _main->_I2C_SlaveSetReadIntHandler
    _main->_I2C_SlaveSetWriteIntHandler
    _SYSTEM_Initialize->_I2C_Initialize
    _I2C_Open->_I2C_SlaveSetAddrIntHandler
    _I2C_Open->_I2C_SlaveSetBusColIntHandler
    _I2C_Open->_I2C_SlaveSetIsrHandler
    _I2C_Open->_I2C_SlaveSetReadIntHandler
    _I2C_Open->_I2C_SlaveSetWrColIntHandler
    _I2C_Open->_I2C_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1421
                                              2 BANK0      2     2      0
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                           _I2C_Open
         _I2C_SlaveSetReadIntHandler
        _I2C_SlaveSetWriteIntHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Open                                             0     0      0     968
                 _I2C_SlaveEnableIrq
                      _I2C_SlaveOpen
         _I2C_SlaveSetAddrIntHandler
       _I2C_SlaveSetBusColIntHandler
             _I2C_SlaveSetIsrHandler
         _I2C_SlaveSetReadIntHandler
              _I2C_SlaveSetSlaveAddr
              _I2C_SlaveSetSlaveMask
        _I2C_SlaveSetWrColIntHandler
        _I2C_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (1) _I2C_SlaveSetWriteIntHandler                          2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetWrColIntHandler                          2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveMask                                1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetSlaveAddr                                1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_SlaveSetReadIntHandler                           2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetIsrHandler                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetBusColIntHandler                         2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveSetAddrIntHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveOpen                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_SlaveEnableIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      66
                   Absolute function *
                            _I2C_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C_Isr                                              2     2      0      66
                                              2 COMMON     2     2      0
              _I2C_SlaveAddrCallBack
                  _I2C_SlaveClearIrq
                    _I2C_SlaveIsAddr
                    _I2C_SlaveIsRead
               _I2C_SlaveIsRxBufFull
              _I2C_SlaveIsTxBufEmpty
                _I2C_SlaveRdCallBack
              _I2C_SlaveReleaseClock
                _I2C_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveWrCallBack                                  0     0      0      66
                   Absolute function *
                             _CReI2C *
     _I2C_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefWrInterruptHandler                       0     0      0      22
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (6) _CReI2C                                               0     0      0      44
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (7) _I2C_Write                                            1     1      0      44
                                              1 COMMON     1     1      0
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveSendTxData                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveReleaseClock                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveRdCallBack                                  0     0      0       0
                   Absolute function *
                             _CWrI2C *
     _I2C_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefRdInterruptHandler                       1     1      0       0
                                              0 COMMON     1     1      0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (6) _CWrI2C                                               1     1      0       0
                                              0 COMMON     1     1      0
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (7) _I2C_Read                                             0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsTxBufEmpty                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRxBufFull                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRead                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsAddr                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveClearIrq                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveAddrCallBack                                0     0      0       0
                   Absolute function *
   _I2C_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefAddrInterruptHandler                     1     1      0       0
                                              0 COMMON     1     1      0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveGetRxData                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _I2C_Open
     _I2C_SlaveEnableIrq
     _I2C_SlaveOpen
     _I2C_SlaveSetAddrIntHandler
     _I2C_SlaveSetBusColIntHandler
     _I2C_SlaveSetIsrHandler
     _I2C_SlaveSetReadIntHandler
     _I2C_SlaveSetSlaveAddr
     _I2C_SlaveSetSlaveMask
     _I2C_SlaveSetWrColIntHandler
     _I2C_SlaveSetWriteIntHandler
   _I2C_SlaveSetReadIntHandler
   _I2C_SlaveSetWriteIntHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _I2C_Isr *
     _I2C_SlaveAddrCallBack
       Absolute function(Fake) *
       _I2C_SlaveDefAddrInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveClearIrq
     _I2C_SlaveIsAddr
     _I2C_SlaveIsRead
     _I2C_SlaveIsRxBufFull
     _I2C_SlaveIsTxBufEmpty
     _I2C_SlaveRdCallBack
       Absolute function(Fake) *
       _CWrI2C *
         _I2C_Read
           _I2C_SlaveGetRxData
       _I2C_SlaveDefRdInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveReleaseClock
     _I2C_SlaveWrCallBack
       Absolute function(Fake) *
       _CReI2C *
         _I2C_Write
           _I2C_SlaveSendTxData
       _I2C_SlaveDefWrInterruptHandler *
         _I2C_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      15       6       26.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 29 12:48:10 2021

                       __size_of_I2C_Write 0006                                         l62 01CE  
                                       l96 01F5                                         l99 028B  
                                      l102 02D4                                        l121 025B  
                                      l130 026A                                        l124 0215  
                                      l300 02A9                                        l310 0291  
                                      l127 02E2                                        l320 02BB  
                                      l330 0297                                        l340 02B5  
                                      l252 01B4                                        l500 00B1  
                                      l351 0205                                        l503 00B4  
                                      l360 029D                                        l249 0248  
                                      l506 00B7                                        l363 02DF  
                                      l357 02A3                                        l297 02AF  
                                      l490 00A8                                        l494 00AB  
                                      l479 0066                                        l497 00AE  
     __end_of_I2C_SlaveSetBusColIntHandler 02B6      __size_of_I2C_SlaveSetBusColIntHandler 0006  
             _I2C_SlaveSetBusColIntHandler 02B0                                        u600 01FB  
                                      u601 01FA                                        u610 0071  
                                      u611 0070                                        u700 00F2  
                                      u620 0082                                        u701 00EF  
                                      u621 0081                                        u630 008C  
                                      u631 0089                                        u714 00F4  
                                      u650 00A5                                        u651 00A2  
                                      u644 008E                                        u670 00E2  
                                      u671 00DF                                        u727 0046  
                                      u664 00A7                                        u737 0094  
                                      u690 00E9                                        u747 00FA  
                                      u691 00E8                                        u684 00E4  
                    ??_I2C_SlaveRdCallBack 0077                                        _cmd 0072  
                      _I2C_SlaveSendTxData 02C7              I2C_SlaveSetSlaveMask@maskAddr 0031  
                          __end_of_I2C_Isr 0176       __size_of_I2C_SlaveSetWrColIntHandler 0006  
                                      wreg 0009                        _I2C_SlaveWrCallBack 0216  
                                     l1514 02DD                                       l1460 01C0  
                                     l1452 01B5                                       l1462 01C3  
                                     l1454 01B9                                       l1464 01C5  
                                     l1456 01BC                                       l1480 02D1  
                                     l1800 0071                                       l1554 02E0  
                                     l1482 0254                                       l1466 01CA  
                                     l1458 01BE                                       l1802 007D  
                                     l1556 0264                                       l1740 01F6  
                                     l1484 0259                                       l1732 023D  
                                     l1476 0286                                       l1820 00E9  
                                     l1812 00BA                                       l1804 0082  
                                     l1742 01FB                                       l1734 0240  
                                     l1478 0289                                       l1822 00F4  
                                     l1814 00D7                                       l1806 008E  
                                     l1744 01FD                                       l1752 02A0  
                                     l1760 028C                                       l1736 0246  
                                     l1808 009B                                       l1816 00D8  
                                     l1770 0208                                       l1746 0203  
                                     l1762 02A4                                       l1754 029A  
                                     l1738 0247                                       l1818 00E4  
                                     l1772 0214                                       l1748 0204  
                                     l1764 02B6                                       l1756 02AA  
                                     l1780 003B                                       l1758 02B0  
                                     l1766 0292                                       l1774 0176  
                                     l1790 004F                                       l1782 003E  
                                     l1776 01B1                                       l1768 01E6  
                                     l1792 0053                                       l1784 0040  
                                     l1794 0056                                       l1786 004D  
                                     l1796 005E                                       l1788 004E  
                                     l1878 00C3                                       l1798 0069  
                                     _LATA 010C                                       _LATB 010D  
                                     _LATC 010E                                       i1l33 0025  
                                     i1l28 001A                                       i1l29 0025  
                                     _WPUA 020C                                       _WPUB 020D  
                  __end_of_I2C_SlaveIsAddr 0280                    __end_of_I2C_SlaveIsRead 02D1  
                                     _main 003B                                       _hres 002F  
                                     _lres 002E          I2C_SlaveSetAddrIntHandler@handler 0031  
                         __end_of_I2C_Read 02D9                                       fsr0h 0005  
                                     indf0 0000                                       fsr0l 0004  
                         __end_of_I2C_Open 01B5                                       btemp 007E  
                     ?_I2C_SlaveSendTxData 0076                                       start 0027  
                               _Led1toggle 0071                       ?_I2C_SlaveWrCallBack 0076  
           __size_of_I2C_SlaveAddrCallBack 000D          I2C_SlaveSetReadIntHandler@handler 0031  
            __end_of_I2C_SlaveAddrCallBack 023D             __size_of_OSCILLATOR_Initialize 0006  
            __end_of_OSCILLATOR_Initialize 028C   __end_of_I2C_SlaveDefAddrInterruptHandler 0264  
__size_of_I2C_SlaveDefAddrInterruptHandler 0008         ??_I2C_SlaveDefAddrInterruptHandler 0076  
        ?_I2C_SlaveDefAddrInterruptHandler 0076           _I2C_SlaveDefAddrInterruptHandler 025C  
                                    ?_main 0076                                      i1l304 022F  
                                    i1l314 0222                                      i1l307 0271  
                                    i1l324 023C                                      i1l261 02C1  
                                    i1l317 02C6                                      i1l327 0263  
                                    i1l258 02D8                                      i1l372 02E8  
                                    i1l276 0103                                      i1l366 027F  
                                    i1l390 02DC                                      i1l294 0175  
                                    i1l375 02E5                                      i1l472 0253  
                                    i1l369 02D0                                      i1l393 02CB  
                                    i1l387 0278                                      i1l467 01E5  
                                    i1l396 02EB                      _I2C_SlaveReleaseClock 02E3  
                                    u31_20 01D4                                      u31_21 01D3  
                                    u40_20 014F                                      u40_21 014E  
                                    u33_20 0237                                      u41_20 0158  
                                    u33_21 0236                                      u41_21 0157  
                                    u34_20 021D                                      u42_20 000A  
                                    u34_21 021C                                      u42_21 0009  
                                    u35_20 022A                                      u43_20 000F  
                                    u35_21 0229                                      u43_21 000E  
                                    u36_20 0110                                      u44_20 0014  
                                    u36_21 010F                                      u44_21 0013  
                                    u37_20 0118                                      u45_20 001F  
                                    u37_21 0117                                      u45_21 001E  
                                    u38_20 012A                                      u46_20 0024  
                                    u38_21 0129                                      u46_21 0023  
                                    u39_20 013F                                      u39_21 013E  
                                    _TRISA 008C                                      _TRISB 008D  
                                    _TRISC 008E              ?_I2C_SlaveSetBusColIntHandler 0031  
                   ??_I2C_SlaveIsRxBufFull 0076                             _WDT_Initialize 02D1  
          __size_of_I2C_SlaveSetIsrHandler 0006                          __end_of_I2C_Write 02C2  
                                    pclath 000A                                      status 0003  
                                    wtemp0 007E                      ??_I2C_SlaveSendTxData 0076  
                    ??_I2C_SlaveWrCallBack 0078                      _I2C_SlaveSetSlaveAddr 029E  
                          __initialization 0029                      _I2C_SlaveSetSlaveMask 0298  
                   __size_of_I2C_SlaveOpen 0010                               __end_of_main 0103  
              ?_INTERRUPT_InterruptManager 0076                                  ??_I2C_Isr 0078  
                                   ??_main 0033                     __end_of_WDT_Initialize 02D5  
            __size_of_ADC_IsConversionDone 0007                _I2C_SlaveRdInterruptHandler 002A  
              _I2C_SlaveWrInterruptHandler 0028                 __end_of_I2C_SlaveEnableIrq 02E0  
               __end_of_I2C_SlaveGetRxData 02EC                                     _ADCON0 009D  
                                   _ADCON1 009E                                     _ADCON2 009F  
                                   _ADRESH 009C                                     _ADRESL 009B  
                                   _APFCON 011D                                     _ANSELA 018C  
                                   _ANSELB 018D                                     _ANSELC 018E  
                                   _BORCON 0116                                     i1l1420 02D5  
                                   i1l1414 02E9                                     i1l1430 025C  
                                   i1l1520 02E6                                     i1l1424 02BD  
                                   i1l1440 01E1                                     i1l1432 01CF  
                                   i1l1600 0172                                     i1l1522 0279  
                                   i1l1530 0272                                     i1l1426 026B  
                                   i1l1450 0251                                     i1l1418 02C8  
                                   i1l1442 01E2                                     i1l1434 01D4  
                                   i1l1610 000A                                     i1l1516 02CC  
                                   i1l1428 02C2                                     i1l1444 01E4  
                                   i1l1436 01D9                                     i1l1612 000F  
                                   i1l1526 0230                                     i1l1446 0249  
                                   i1l1542 0223                                     i1l1438 01DC  
                                   i1l1534 0216                                     i1l1614 0014  
                                   i1l1528 0237                                     i1l1448 024F  
                                   i1l1544 022A                                     i1l1536 021D  
                                   i1l1616 001F                                     i1l1608 0006  
                                   i1l1538 02D9                                     i1l1546 02E3  
                                   i1l1570 0118                                     i1l1580 0134  
                                   i1l1572 011D                                     i1l1564 0105  
                                   i1l1582 0137                                     i1l1574 0122  
                                   i1l1566 0108                                     i1l1592 0150  
                                   i1l1584 013F                                     i1l1576 012A  
                                   i1l1568 0110                                     i1l1594 0158  
                                   i1l1586 0143                                     i1l1578 012F  
                                   i1l1588 0147                                     i1l1598 015C  
                                   i1l1880 0164                                     _CReI2C 01CF  
                                   _OSCCON 0099                                     _CWrI2C 0249  
                         ?_I2C_SlaveIsAddr 0076                                     _WDTCON 0097  
                         ?_I2C_SlaveIsRead 0076                     _I2C_SlaveSetIsrHandler 02AA  
                  __size_of_I2C_Initialize 000C                     ?_I2C_SlaveReleaseClock 0076  
                  ??_I2C_SlaveIsTxBufEmpty 0076                                  ?_I2C_Read 0076  
                                ?_I2C_Open 0076        I2C_SlaveSetBusColIntHandler@handler 0031  
                          ?_WDT_Initialize 0076                              _I2C_SlaveOpen 01F6  
                        _SYSTEM_Initialize 01E6                    __end_of__initialization 0037  
       I2C_SlaveSetWrColIntHandler@handler 0031               ??_I2C_SlaveSetAddrIntHandler 007A  
                       ?_SYSTEM_Initialize 0076                     ?_I2C_SlaveSetSlaveAddr 0076  
                   ?_I2C_SlaveSetSlaveMask 0076               __size_of_ADC_StartConversion 0003  
                           __pcstackCOMMON 0076                        ??_SYSTEM_Initialize 007A  
           I2C_SlaveSetSlaveAddr@slaveAddr 0031               ??_I2C_SlaveSetReadIntHandler 007A  
